"0","if(!require(pacman))install.packages(""pacman"")"
"0","pacman::p_load(tidyverse, kableExtra, tufte, png, grid, gridExtra, gganimate, here)"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/tufte_0.9.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 269559 bytes (263 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 263 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/pr/bwrhbr_5463d3hyw8qty840w0000gn/T//RtmpLo4poo/downloaded_packages"
"1",""
"1","
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/gganimate_1.0.7.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1598982 bytes (1.5 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.5 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/pr/bwrhbr_5463d3hyw8qty840w0000gn/T//RtmpLo4poo/downloaded_packages"
"1",""
"1","
"
